date,flu_cases,dengue_cases,mobility_index
2023-01-01,14,6,0.4035432295526351
2023-01-02,9,2,0.5203450495901594
2023-01-03,14,3,0.3114514352182787
2023-01-04,11,3,0.8657114062487938
2023-01-05,12,3,0.6999292678389828
2023-01-06,9,0,0.9066139156751418
2023-01-07,6,4,0.4097134031432719
2023-01-08,7,2,0.6024466466798792
2023-01-09,11,3,0.6035533372224913
2023-01-10,7,0,0.8417225267520418
2023-01-11,8,0,0.6475887411398759
2023-01-12,8,3,0.5399315316245217
2023-01-13,7,3,0.6328426018707489
2023-01-14,8,2,0.759796328778572
2023-01-15,8,2,0.5398906222894518
2023-01-16,8,2,0.3577329468489473
2023-01-17,10,2,0.3481493682148378
2023-01-18,13,5,0.48872523401017476
2023-01-19,8,3,0.9126737979972614
2023-01-20,13,2,0.8179015565177301
2023-01-21,10,1,0.3599868763702617
2023-01-22,5,4,0.9677206473836373
2023-01-23,12,2,0.7501536994510439
2023-01-24,19,3,0.8564044274023952
2023-01-25,10,4,0.8207174376082269
2023-01-26,16,3,0.5244742236136706
2023-01-27,10,1,0.31684081687922966
2023-01-28,10,2,0.8920862282825026
2023-01-29,6,6,0.36384133610719194
2023-01-30,8,5,0.9532865048196335
2023-01-31,13,2,0.44661685016235453
2023-02-01,9,4,0.6955619395098802
2023-02-02,15,2,0.6080022742127678
2023-02-03,18,3,0.3883289346873226
2023-02-04,15,2,0.6122380390087261
2023-02-05,10,3,0.3195164660792567
2023-02-06,9,2,0.8638544887366342
2023-02-07,15,3,0.6963371822901573
2023-02-08,19,2,0.3619707095019791
2023-02-09,16,2,0.608929198660387
2023-02-10,13,2,0.5014473820353287
2023-02-11,11,2,0.8715917906925947
2023-02-12,15,2,0.7870378893920027
2023-02-13,14,7,0.4482265052811839
2023-02-14,15,3,0.5667313548065143
2023-02-15,14,5,0.87128031541277
2023-02-16,12,4,0.6279591873218442
2023-02-17,13,4,0.3941274610159082
2023-02-18,17,5,0.5617996232666207
2023-02-19,6,1,0.3596349747736469
2023-02-20,9,4,0.8260629458946542
2023-02-21,17,2,0.6442506228074328
2023-02-22,12,2,0.9658258376466591
2023-02-23,11,3,0.704182560579066
2023-02-24,14,6,0.5685017663800017
2023-02-25,17,1,0.6887362859819777
2023-02-26,14,2,0.555243586550769
2023-02-27,13,3,0.31103366772637253
2023-02-28,20,3,0.4402718449173963
2023-03-01,11,3,0.9583863526522951
2023-03-02,14,4,0.791547782500519
2023-03-03,16,3,0.6964259941457697
2023-03-04,18,4,0.5441964791057625
2023-03-05,13,2,0.5796719948891143
2023-03-06,18,3,0.9429916267837726
2023-03-07,17,2,0.5010184429230894
2023-03-08,14,2,0.6226217973477449
2023-03-09,20,4,0.34727310165310654
2023-03-10,19,2,0.31375644794335067
2023-03-11,12,5,0.9798784550894715
2023-03-12,17,3,0.6990461961621646
2023-03-13,19,3,0.33238261208864395
2023-03-14,16,2,0.5968914842639368
2023-03-15,16,3,0.589759479337974
2023-03-16,17,3,0.42851437713911594
2023-03-17,15,4,0.9935032015209335
2023-03-18,19,4,0.6106573938596473
2023-03-19,21,1,0.41218736711791343
2023-03-20,14,1,0.8804858516581833
2023-03-21,18,4,0.3615884305612125
2023-03-22,16,4,0.5576022930024735
2023-03-23,19,4,0.35205547949274096
2023-03-24,15,6,0.5887791068905276
2023-03-25,25,3,0.7262898985245536
2023-03-26,17,4,0.7643670057363672
2023-03-27,23,0,0.6152296034365078
2023-03-28,15,4,0.4585482227419218
2023-03-29,19,1,0.7839929988310437
2023-03-30,24,3,0.9812151729079166
2023-03-31,16,1,0.33962411165163137
2023-04-01,23,1,0.5357969551767295
2023-04-02,26,2,0.6130923848549523
2023-04-03,19,4,0.48529787282438963
2023-04-04,16,2,0.590669408302887
2023-04-05,19,1,0.7914287544068681
2023-04-06,15,5,0.7723953276935698
2023-04-07,16,2,0.979759525999155
2023-04-08,25,2,0.9236419782763936
2023-04-09,19,3,0.40630388145000473
2023-04-10,15,8,0.9091553401035215
2023-04-11,22,3,0.6767406799247191
2023-04-12,21,1,0.3707487855290099
2023-04-13,17,2,0.6438876002206722
2023-04-14,23,3,0.30876913528126937
2023-04-15,25,3,0.6037427008218095
2023-04-16,17,4,0.508445900981525
2023-04-17,18,2,0.49388511886553715
2023-04-18,19,2,0.3963601491783064
2023-04-19,18,3,0.32348802180745095
2023-04-20,22,1,0.5314661341031942
2023-04-21,19,3,0.4731720853733697
2023-04-22,16,3,0.6551996421484299
2023-04-23,20,2,0.3617389905115701
2023-04-24,23,2,0.33078731412161133
2023-04-25,28,0,0.7213737671163174
2023-04-26,18,3,0.43353905262416853
2023-04-27,24,2,0.4515642312476401
2023-04-28,17,4,0.8707098204746386
2023-04-29,22,3,0.8965372063948824
2023-04-30,24,1,0.402421037307063
2023-05-01,19,1,0.8719531389381037
2023-05-02,24,1,0.8287527116008284
2023-05-03,21,5,0.875654256320602
2023-05-04,19,1,0.9511576307429703
